Id,Label,timeset,componentnumber,modularity_class,Authority,Hub,clustering,triangles,Eccentricity,closnesscentrality,harmonicclosnesscentrality,betweenesscentrality,eigencentrality
rafaelfranca,rafaelfranca,,0,36,0.015181,0.015181,0.473333,142,5,0.348269,0.381267,539.044093,0.12337
airen,airen,,0,42,0.014405,0.014405,0.247619,26,5,0.345874,0.374542,1268.00129,0.095813
kujian,kujian,,0,36,0.009483,0.009483,0.245014,86,5,0.361828,0.396277,3075.605057,0.089577
azer,azer,,0,9,0.003208,0.003208,0.066667,1,6,0.3,0.319571,90.385349,0.02202
wycats,wycats,,0,36,0.0488,0.0488,0.262485,226,5,0.382208,0.42232,3740.337407,0.321063
xdite,xdite,,0,36,0.005382,0.005382,0.619048,13,6,0.312958,0.3346,24.274503,0.04108
dhh,dhh,,0,36,0.011126,0.011126,0.561905,118,6,0.338346,0.368869,560.277643,0.095367
StephenGrider,StephenGrider,,0,36,0.010914,0.010914,0.779412,106,6,0.333854,0.362749,142.394708,0.091133
KrauseFx,KrauseFx,,0,36,0.013939,0.013939,0.51087,141,5,0.348127,0.380117,552.826542,0.127589
amatsuda,amatsuda,,0,36,0.018007,0.018007,0.409231,133,5,0.35789,0.391033,981.326306,0.140142
rkh,rkh,,0,36,0.011295,0.011295,0.52381,121,6,0.339825,0.370838,1486.754559,0.097405
chriseppstein,chriseppstein,,0,36,0.018453,0.018453,0.489177,113,6,0.34159,0.373548,552.821297,0.134043
chrisvfritz,chrisvfritz,,0,36,0.015491,0.015491,0.413793,180,5,0.365697,0.401365,1232.148606,0.136983
philsturgeon,philsturgeon,,0,36,0.001422,0.001422,0.2,3,6,0.300527,0.320195,135.580149,0.016664
clowwindy,clowwindy,,0,36,0.000259,0.000259,0.1,1,6,0.270142,0.284912,164.280897,0.00474
breakwa11,breakwa11,,0,36,0.00067,0.00067,0,0,6,0.269886,0.283723,60.771714,0.005341
dsxNiubility,dsxNiubility,,0,21,0.002618,0.002618,0.681818,45,6,0.313877,0.336784,732.010135,0.037677
yanzhenjie,yanzhenjie,,0,19,0.003269,0.003269,0.155556,7,6,0.307886,0.329844,825.920341,0.028267
raganwald,raganwald,,0,9,0.006293,0.006293,0.194444,7,5,0.332039,0.355302,551.624819,0.045359
AndiChiou,AndiChiou,,0,9,0.001,0.001,0.5,3,6,0.291113,0.306745,854,0.01034
FrankFang,FrankFang,,0,22,0.001109,0.001109,0.166667,1,6,0.294118,0.310253,65.937381,0.0126
kelseyhightower,kelseyhightower,,0,42,0.005023,0.005023,0.272727,15,6,0.326336,0.349142,355.743506,0.039303
JedWatson,JedWatson,,0,42,0.03218,0.03218,0.269841,102,5,0.368852,0.40347,1562.134533,0.205556
jayli,jayli,,0,42,0.005458,0.005458,0.428571,12,6,0.324848,0.34653,90.12721,0.039474
mjhea0,mjhea0,,0,42,0.002624,0.002624,0.47619,10,5,0.316549,0.335419,223.639333,0.024852
appleboy,appleboy,,0,5,0.030435,0.030435,0.19556,185,5,0.382379,0.423119,5462.617854,0.215747
justjavac,justjavac,,0,29,0.001119,0.001119,0.288889,13,6,0.311816,0.332827,417.689151,0.016961
skmetz,skmetz,,0,36,0.001499,0.001499,0.5,3,6,0.287685,0.304269,21.799904,0.012067
chenglou,chenglou,,0,14,0.018553,0.018553,0.228571,24,5,0.34448,0.372904,748.007177,0.118718
kytrinyx,kytrinyx,,0,14,0.009751,0.009751,0.116667,14,5,0.345874,0.37499,1484.499923,0.069226
mqyqingfeng,mqyqingfeng,,0,14,0.004204,0.004204,0.327273,18,6,0.334115,0.357875,418.587731,0.037382
iissnan,iissnan,,0,14,0.005235,0.005235,0.117647,16,6,0.335689,0.363645,3013.805863,0.044794
jessfraz,jessfraz,,0,1,0.001005,0.001005,0.5,3,6,0.302548,0.319669,25.751391,0.012478
jfeinstein10,jfeinstein10,,0,1,0.000981,0.000981,0.4,4,6,0.297081,0.315458,96.699272,0.012984
mcxiaoke,mcxiaoke,,0,23,0.002959,0.002959,0.389706,53,6,0.324232,0.349805,984.130401,0.044753
loopj,loopj,,0,19,0.005184,0.005184,0.457895,87,5,0.337012,0.365166,613.461308,0.075419
JakeLin,JakeLin,,0,28,0.007376,0.007376,0.416667,115,5,0.350841,0.381618,1303.976568,0.083627
CoderJackyHuang,CoderJackyHuang,,0,36,0.002921,0.002921,0.712121,47,5,0.32167,0.344055,117.258756,0.042006
MugunthKumar,MugunthKumar,,0,49,0.004572,0.004572,0.516667,62,5,0.329734,0.355614,1155.137837,0.058936
xhzengAIB,xhzengAIB,,0,11,0.004327,0.004327,0.357143,10,5,0.319746,0.339649,462.024657,0.042864
jspahrsummers,jspahrsummers,,0,49,0.000519,0.000519,1,1,6,0.277417,0.291813,0,0.00763
tangqiaoboy,tangqiaoboy,,0,33,0.002463,0.002463,0,0,5,0.309111,0.327329,727.017262,0.020021
PanJiaChen,PanJiaChen,,0,9,0.013558,0.013558,0.472727,26,5,0.334376,0.359669,185.415795,0.086095
cyanzhong,cyanzhong,,0,3,0.00566,0.00566,0.236364,13,5,0.325342,0.349142,717.290355,0.041728
dmytrodanylyk,dmytrodanylyk,,0,19,0.003458,0.003458,0.448718,35,6,0.325714,0.350565,285.112503,0.043359
KittenYang,KittenYang,,0,28,0.007983,0.007983,0.390476,41,5,0.352432,0.378577,1682.004979,0.080281
mitsuhiko,mitsuhiko,,0,22,0.010713,0.010713,0.252964,64,5,0.359697,0.391559,2368.973951,0.090904
BurntSushi,BurntSushi,,0,42,0.000339,0.000339,0.333333,1,6,0.271774,0.284698,126.234211,0.004402
alexcrichton,alexcrichton,,0,36,0.002606,0.002606,0.142857,3,6,0.320465,0.341111,394.760907,0.024931
alanhamlett,alanhamlett,,0,22,0.004393,0.004393,0.47619,10,5,0.320345,0.339942,80.487031,0.039307
dcramer,dcramer,,0,22,0.01216,0.01216,0.372549,57,6,0.347985,0.376901,732.00761,0.087205
ask,ask,,0,22,0.004914,0.004914,0.495238,52,6,0.329226,0.35386,1166.397814,0.043258
xiaojue,xiaojue,,0,22,0.001338,0.001338,0,0,6,0.302441,0.320468,113.406,0.014026
bnoordhuis,bnoordhuis,,0,9,0.002986,0.002986,0.183333,22,5,0.333593,0.359552,1828.722732,0.038111
avelino,avelino,,0,5,0.007864,0.007864,0.390476,82,5,0.354037,0.38501,1222.720904,0.070579
LeonidasEsteban,LeonidasEsteban,,0,22,0.005043,0.005043,0.383333,46,6,0.331524,0.357407,654.120355,0.044368
tomchristie,tomchristie,,0,22,0.006436,0.006436,0.257143,54,6,0.346014,0.376023,1864.468869,0.058265
adrianholovaty,adrianholovaty,,0,22,0.00273,0.00273,1,45,6,0.314685,0.335107,0,0.027732
peachananr,peachananr,,0,22,0.00273,0.00273,1,45,6,0.314685,0.335107,0,0.027732
mrdoob,mrdoob,,0,18,0.000951,0.000951,0.4,6,6,0.280788,0.296686,138.185572,0.008727
unconed,unconed,,0,18,0.003174,0.003174,0.6,6,6,0.290619,0.309045,182.898086,0.0199
qiao,qiao,,0,18,0.003982,0.003982,0.163636,9,6,0.325963,0.348694,1003.286208,0.035285
IanLunn,IanLunn,,0,18,0.000282,0.000282,1,6,6,0.261949,0.274191,0,0.003888
lazyprogrammer,lazyprogrammer,,0,18,0.003056,0.003056,0.2,11,5,0.31749,0.338752,1029.937391,0.025847
LeaVerou,LeaVerou,,0,42,0.004091,0.004091,0.166667,1,6,0.311589,0.331306,14.143069,0.029742
angusshire,angusshire,,0,17,0.000117,0.000117,1,1,7,0.256295,0.268042,0,0.002299
stoked-zz,stoked-zz,,0,17,0.000223,0.000223,0.333333,2,7,0.267188,0.28161,87.823395,0.003998
hongyangAndroid,hongyangAndroid,,0,19,0.005191,0.005191,0.450549,41,6,0.32872,0.355497,312.254384,0.056546
mttkay,mttkay,,0,1,0.007881,0.007881,0.419118,57,6,0.342548,0.371306,657.696766,0.073926
Udinic,Udinic,,0,19,0.004768,0.004768,0.525641,41,6,0.317726,0.343626,244.264207,0.04998
dodola,dodola,,0,5,0.000982,0.000982,0.190476,4,6,0.296463,0.315887,233.910862,0.016338
Skykai521,Skykai521,,0,19,0.000732,0.000732,0.238095,5,6,0.285,0.304581,101.634399,0.012454
